VM settings:
    Max. Heap Size (Estimated): 1.93G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    java.class.path = quarkus-run.jar
    java.class.version = 61.0
    java.home = /opt/java/openjdk
    java.io.tmpdir = /tmp
    java.library.path = /opt/java/openjdk/lib/server
        /opt/java/openjdk/lib
        /opt/java/openjdk/../lib
        /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = ***HIDDEN***+1
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.manager = org.jboss.logmanager.LogManager
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-***HIDDEN***+1
    java.version = ***HIDDEN***
    java.version.date = 2023-08-24
    java.vm.compressedOopsMode = 32-bit
    java.vm.info = mixed mode, sharing
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = ***HIDDEN***+1
    jdk.debug = release
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 6.2.0-1015-aws
    path.separator = :
    quarkus.http.host = ***HIDDEN***
    sun.arch.data.model = 64
    sun.boot.library.path = /opt/java/openjdk/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = quarkus-run.jar
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.country = US
    user.dir = /deployments
    user.home = ?
    user.language = en
    user.name = ?

Locale settings:
    default locale = English (United States)
    default display locale = English (United States)
    default format locale = English (United States)
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
{"timestamp":"2023-11-20T14:07:37.158Z","sequence":705,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 3.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.167Z","sequence":706,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 2: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.168Z","sequence":707,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 4.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.172Z","sequence":708,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Accounts service retrieved the hub global account.","threadName":"executor-thread-8","threadId":47,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.172Z","sequence":709,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Accounts service returned 0 external groups.","threadName":"executor-thread-8","threadId":47,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.172Z","sequence":710,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start bulk index of :'external_groups1700489257000'","threadName":"executor-thread-8","threadId":47,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.173Z","sequence":711,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"0 items has been added to 'external_groups' index (out of 0 items retrieved).","threadName":"executor-thread-8","threadId":47,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.175Z","sequence":712,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting to add alias for new index with name 'external_groups1700489257000'.","threadName":"executor-thread-8","threadId":47,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.176Z","sequence":713,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 3: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.177Z","sequence":714,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 5.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.186Z","sequence":715,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 4: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.187Z","sequence":716,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 6.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.197Z","sequence":717,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 5: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.197Z","sequence":718,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 7.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.205Z","sequence":719,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 6: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.206Z","sequence":720,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 8.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.213Z","sequence":721,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index with name 'external_groups1700489257000' successfully created and aliased.","threadName":"executor-thread-8","threadId":47,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.213Z","sequence":722,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-8","threadId":47,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.214Z","sequence":723,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 7: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.215Z","sequence":724,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 9.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.215Z","sequence":725,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-8","threadId":47,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.223Z","sequence":726,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 8: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.224Z","sequence":727,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 10.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.231Z","sequence":728,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 9: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.239Z","sequence":729,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 10: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.276Z","sequence":730,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting to add alias for new index with name 'tags1700489257000'.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.31Z","sequence":731,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index with name 'tags1700489257000' successfully created and aliased.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.31Z","sequence":732,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'TAG'.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:07:37.313Z","sequence":733,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37Z","sequence":734,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start creation of new index for type: EXTERNAL_GROUP","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37Z","sequence":735,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37Z","sequence":736,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start creation of new index for type: TAG","threadName":"executor-thread-10","threadId":49,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37Z","sequence":737,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'TAG'.","threadName":"executor-thread-10","threadId":49,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37.003Z","sequence":738,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-10","threadId":49,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37.003Z","sequence":739,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37.003Z","sequence":740,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting creation of index of type 'TAG'.","threadName":"executor-thread-10","threadId":49,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37.004Z","sequence":741,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting creation of index of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-9","threadId":48,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37.108Z","sequence":742,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index of type 'TAG' successfully created: 'tags1700489857000'.","threadName":"executor-thread-10","threadId":49,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37.113Z","sequence":743,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 1.","threadName":"executor-thread-10","threadId":49,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37.114Z","sequence":744,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 2.","threadName":"executor-thread-10","threadId":49,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37.123Z","sequence":745,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 1: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37.124Z","sequence":746,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 3.","threadName":"executor-thread-10","threadId":49,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37.132Z","sequence":747,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 2: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:17:37.133Z","sequence":748,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 4.","threadName":"executor-thread-10","threadId":49,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
