VM settings:
    Max. Heap Size (Estimated): 595.50M
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    java.class.path = quarkus-run.jar
    java.class.version = 61.0
    java.home = /usr/lib/jvm/java-17-openjdk-***HIDDEN***.7-2.el8.x86_64
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.8+7-LTS
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.manager = org.jboss.logmanager.LogManager
    java.vendor = Red Hat, Inc.
    java.vendor.url = https://www.redhat.com/
    java.vendor.url.bug = https://bugzilla.redhat.com/enter_bug.cgi?product=Red%20Hat%20Enterprise%20Linux%208&component=java-17-openjdk-portable
    java.vendor.version = (Red_Hat-***HIDDEN***.7-1)
    java.version = 17.0.8
    java.version.date = 2023-07-18
    java.vm.compressedOopsMode = 32-bit
    java.vm.info = mixed mode, sharing
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Red Hat, Inc.
    java.vm.version = 17.0.8+7-LTS
    jdk.debug = release
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 6.2.0-1015-aws
    path.separator = :
    quarkus.http.host = ***HIDDEN***
    sun.arch.data.model = 64
    sun.boot.library.path = /usr/lib/jvm/java-17-openjdk-***HIDDEN***.7-2.el8.x86_64/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = quarkus-run.jar
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.dir = /deployments
    user.home = ?
    user.language = en
    user.name = ?

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
2023-11-21 15:48:42.334 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831os3pbc9407ex|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:38:42.334547679Z[GMT]
2023-11-21 15:48:59.049 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-qhe70sbwsq5c|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:48:59.049672959Z[GMT]
2023-11-21 15:49:16.046 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83wbjgdf5c7ibl|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:49:16.046603158Z[GMT]
2023-11-21 15:49:32.859 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:48:32.859192534Z[GMT]
2023-11-21 15:49:42.338 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-193wwruzapdoq|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:39:42.338688881Z[GMT]
2023-11-21 15:49:53.151 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-1fcy6aa12ih6h|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:49:53.151045692
2023-11-21 15:49:59.053 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-11pdhxpnhnsft|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:49:59.053417811Z[GMT]
2023-11-21 15:50:16.050 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-9o5x66azv49v|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:50:16.050171735Z[GMT]
2023-11-21 15:50:32.860 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:49:32.860921359Z[GMT]
2023-11-21 15:50:42.342 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831qt916ipvz1hq|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:40:42.342572032Z[GMT]
2023-11-21 15:50:59.057 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83z8v6bz4555kx|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:50:59.057164799Z[GMT]
2023-11-21 15:51:16.053 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1wycktg5r6vy9|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:51:16.053667746Z[GMT]
2023-11-21 15:51:32.862 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:50:32.862642428Z[GMT]
2023-11-21 15:51:33.156 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-cd10pokyv173|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:51:33.156058130
2023-11-21 15:51:42.346 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831oigu7iz01lrf|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:41:42.346309049Z[GMT]
2023-11-21 15:51:59.060 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83io7zrk5d4jmr|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:51:59.060937570Z[GMT]
2023-11-21 15:52:16.057 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1ofk8wvdt7aij|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:52:16.057191055Z[GMT]
2023-11-21 15:52:32.864 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:51:32.864435418Z[GMT]
2023-11-21 15:52:42.350 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831h9nk229fbiun|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:42:42.350172150Z[GMT]
2023-11-21 15:52:59.064 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831envdpa1i8wh|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:52:59.064655917Z[GMT]
2023-11-21 15:53:13.160 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83w2z8nm1foe44|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:53:13.160697349
2023-11-21 15:53:16.060 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83r654lksffhko|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:53:16.060729531Z[GMT]
2023-11-21 15:53:32.866 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:52:32.866170488Z[GMT]
2023-11-21 15:53:42.353 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-xa49zmxwdmyo|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:43:42.353859306Z[GMT]
2023-11-21 15:53:59.068 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831n4zvglxyz1ye|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:53:59.068309285Z[GMT]
2023-11-21 15:54:16.064 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831dyqruw028dyj|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:54:16.064237754Z[GMT]
2023-11-21 15:54:32.867 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:53:32.867906434Z[GMT]
2023-11-21 15:54:42.357 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1ni8i8g22t4g8|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:44:42.357758961Z[GMT]
2023-11-21 15:54:53.165 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv8311hzj2msuf736|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:54:53.165238195
2023-11-21 15:54:59.072 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831w9e7xm5huk7n|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:54:59.072190815Z[GMT]
2023-11-21 15:55:16.068 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv8313ds5cw2kfok4|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:55:16.068168229Z[GMT]
2023-11-21 15:55:32.869 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:54:32.869642728Z[GMT]
2023-11-21 15:55:42.361 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1qc1fx02i31ws|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:45:42.361582684Z[GMT]
2023-11-21 15:55:59.077 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831wewy4sog4h27|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:55:59.077818503Z[GMT]
2023-11-21 15:56:16.071 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-uds14guwelc8|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:56:16.071777048Z[GMT]
2023-11-21 15:56:32.871 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:55:32.871535109Z[GMT]
2023-11-21 15:56:33.170 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-4t9yteyr2s5p|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:56:33.170234899
2023-11-21 15:56:42.366 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-e0jg6jbtdvg0|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:46:42.366153049Z[GMT]
2023-11-21 15:56:59.081 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83lupi97qkijej|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:56:59.081889216Z[GMT]
2023-11-21 15:57:16.076 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83du4ve605fwb0|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:57:16.076138674Z[GMT]
2023-11-21 15:57:32.873 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:56:32.873210736Z[GMT]
2023-11-21 15:57:42.369 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv8316u23o7egk8el|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:47:42.369732610Z[GMT]
2023-11-21 15:57:59.085 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83laybq92dh98k|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:57:59.085522902Z[GMT]
2023-11-21 15:58:13.175 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-1g9tvir2ye44d|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:58:13.175334712
2023-11-21 15:58:16.080 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-s8czztrhvdjx|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:58:16.080505373Z[GMT]
2023-11-21 15:58:32.875 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:57:32.874982726Z[GMT]
2023-11-21 15:58:42.373 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831imgnn0tkc2d6|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:48:42.373412223Z[GMT]
2023-11-21 15:58:59.089 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-r9ekpjcwmzfg|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:58:59.089082125Z[GMT]
2023-11-21 15:59:16.084 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-9otgghdeqf9s|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:59:16.084796295Z[GMT]
2023-11-21 15:59:32.876 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:58:32.876857106Z[GMT]
2023-11-21 15:59:42.376 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1kep4x5e6niyo|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:49:42.376946573Z[GMT]
2023-11-21 15:59:53.180 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv831dep1oor44hcu|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:59:53.180300091
2023-11-21 15:59:59.093 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-rsw13duw6e3v|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:59:59.093117045Z[GMT]
2023-11-21 16:00:16.088 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83yey38sozr91z|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:00:16.088960549Z[GMT]
2023-11-21 16:00:32.878 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:59:32.878667167Z[GMT]
2023-11-21 16:00:42.380 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83ged0w09bqwtq|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:50:42.380326490Z[GMT]
2023-11-21 16:00:59.097 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83os5xcr3ufp6d|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:00:59.097089733Z[GMT]
2023-11-21 16:01:16.092 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83fex0hovn4t5k|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:01:16.092889023Z[GMT]
2023-11-21 16:01:32.880 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:00:32.880476725Z[GMT]
2023-11-21 16:01:33.185 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv831utw7yny27l3u|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T16:01:33.185548467
2023-11-21 16:01:42.383 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1vq74muronztf|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:51:42.383834852Z[GMT]
2023-11-21 16:01:59.100 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831i3zo9rh4blcr|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:01:59.100775477Z[GMT]
2023-11-21 16:02:16.096 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831tsrt0qvvxfgt|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:02:16.096742593Z[GMT]
2023-11-21 16:02:32.882 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:01:32.882127959Z[GMT]
2023-11-21 16:02:42.387 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83trsxf74938vj|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:52:42.387277584Z[GMT]
2023-11-21 16:02:59.104 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831pk7r0m21srz3|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:02:59.104286999Z[GMT]
2023-11-21 16:03:13.189 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv831npvd1re62m27|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T16:03:13.189435507
2023-11-21 16:03:16.100 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83rx794hftokwn|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:03:16.100611227Z[GMT]
2023-11-21 16:03:32.883 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:02:32.883845850Z[GMT]
2023-11-21 16:03:42.390 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-164tfw7del3r9|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:53:42.390588960Z[GMT]
2023-11-21 16:03:59.107 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831vn1lg5w975vo|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:03:59.107669205Z[GMT]
2023-11-21 16:04:16.104 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1992zlga9qstv|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:04:16.104885541Z[GMT]
2023-11-21 16:04:32.885 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:03:32.885495732Z[GMT]
2023-11-21 16:04:42.394 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831e39k1goxbtsj|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:54:42.394013178Z[GMT]
2023-11-21 16:04:53.198 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-1d49uv7tew5sf|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T16:04:53.198761374
2023-11-21 16:04:59.111 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831nn9ndobhfdli|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:04:59.111334005Z[GMT]
2023-11-21 16:05:16.109 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831sjx0psmk1k7w|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:05:16.109270892Z[GMT]
2023-11-21 16:05:32.887 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:04:32.887271454Z[GMT]
2023-11-21 16:05:42.397 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831nqgubqbfnef0|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:55:42.397725453Z[GMT]
2023-11-21 16:05:59.114 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1hqmskt6ev4oz|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:05:59.114783275Z[GMT]
2023-11-21 16:06:16.113 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831tqu8z4kfnfom|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:06:16.113358542Z[GMT]
2023-11-21 16:06:32.889 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:05:32.889356616Z[GMT]
2023-11-21 16:06:33.203 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83f8oxii12is0d|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T16:06:33.203276246
